ISSI,Calling Description,Subscriber List,Comment
26624, SOL- SOL192-WAREHOUSE, SOL- SOL192-WAREHOUSE,  
26628, SOL-TLO, SOL-TLO,  
40966, , ,  
40967, , ,  
40979, , ,  
40980, , ,  
26644, SOL-RTR71, SOL-RTR71,  
28698, , ,  
26653, SOL-WL7101 -MINING, SOL-WL7101 -MINING,  
26654, SOL-SRG3900-SPARE ancill, SOL-SRG3900-SPARE ancill,  
40993, , ,  
40994, , ,  
40995, , ,  
40996, , ,  
40997, , ,  
26660, SOL-SOL051 Mobile Wksp, SOL-SOL051 Mobile Wksp,  
41004, , ,  
26670, SOL- 3106, SOL- 3106,  
41009, , ,  
26687, SOL-SRG3900-RED, SOL-SRG3900-RED,  
22605, SOL-HH22605-ENVIRO, SOL-HH22605-ENVIRO,  
26720, SOL-DT5308, SOL-DT5308,  
26723, SOL- BASE  -POWERSTATION, SOL- BASE  -POWERSTATION,  
26724, SOL- BASE  -POWERSTATION, SOL- BASE  -POWERSTATION,  
26726, SOL- 43191- DOWNER EX, SOL-HV-EX43191- DOWNER,  
26730, LV122 CAT, LV122 CAT,  
26732, SOL- DT5251-AHS DT, SOL- DT5251-AHS DT,  
26741, SOL- SOL165-KV OPF ELE, SOL- SOL165-KV OPF ELE,  
26742, SOL-26742 -kings OPF, SOL-26742 -kings OPF,  
26744, SOL-26744 -kings OPF, SOL-26744 -kings OPF,  
26746, SOL-DT 4273, SOL-DT 4273,  
26754, SRG3900-DR3111, SRG3900-DR3111,  
26771, SOL- SOL209-ROAD CREW, SOL- SOL209-ROAD CREW,  
26789, SOL- SOL210-GEO OPS, SOL- SOL210-GEO OPS,  
26794, SOL- WC4532, SOL- WC4532,  
26801, SOL-SRG3900-CRIB HUT, SOL-SRG3900-CRIB HUT,  
26802, SOL-SRG3900-CRIB HUT, SOL-SRG3900-CRIB HUT,  
26805, V2513, V2513,  
26819, SOL-RADLINK -TELEHANDLER, SOL-RADLINK -TELEHANDLER,  
26824, SOL-SRG3900-SPARE, SOL-SRG3900-SPARE,  
26841, SOL- SOL281-MS DEVELOPM, SOL- SOL281-MS DEVELOPM,  
26850, DZ8123 D11 Dozer, DZ8123 D11 Dozer,  
22762, Leighton  HH FT-OPF, Leighton  HH FT-OPF,  
26859, SOL- SOL205-APPRENT SERV, SOL- SOL205-APPRENT SERV,  
26874, SRG3900-JSW, SRG3900-JSW,  
26876, SOL-Waterwell, SOL-Waterwell,  
26878, SRG 3900 Spare, SRG 3900 Spare,  
26885, LV160-JSW, LV160-JSW,  
26889, SOL-BASE-DEV-ROADCREW, SOL-BASE-DEV-ROADCREW,  
26893, SRG3900-SPARE, SOL-BASE-JSW,  
26908, DZ008, DZ008,  
26919, SOL-LWS001-DEWATERING, SOL-LWS001-DEWATERING,  
26925, SOL-TSF-FIELD TRAY YARD, SOL-TSF-FIELD TRAY YARD,  
26933, SOL-SRG3900-SPARE, SOL-SRG3900-SPARE,  
26937, SOL-21344-DOWNER DT, SOL-21344-DOWNER DT,  
26938, SOL-LV071 -FIELD TECH, SOL-LV071 -FIELD TECH,  
26943, SOL-SRG3900-SPARE, SOL-SRG3900-SPARE,  
26956, SOL- SRG Spare, SOL- SRG Spare,  
26976, SOL- SRG3900-SPARE, SOL- SRG3900-SPARE,  
26979, SOL- SOL330-FT OPF ELECT, SOL- SOL330-FT OPF ELECT,  
26987, SOL- SRG3900-SPARE, SOL- SRG3900-SPARE,  
26988, SOL- DT3710-MM, SOL- DT3710-MM,  
26997, Stock Yard Crib, Stock Yard Crib,  
22908, LEIGHTONS - HH survey, LEIGHTONS - HH survey,  
29061, SOL- DT5329-MINING, SOL- DT5329-MINING,  
29062, SOL- DT5328-MINING, SOL- DT5328-MINING,  
29064, , ,  
22927, SOL-HH22927-FT TOOLSTORE, SOL-HH22927-FT TOOLSTORE,  
29073, , ,  
29074, , ,  
29085, , ,  
25010, Sol-LV-25010, Sol-LV-25010,  
25011, SOL- VT1936-EMERGENCY S, SOL- VT1936-ESO,  
27059, SOL- SOL057-HSE EMERGENC, SOL- SOL057-HSE EMERGENC,  
25018, HV DT5310, HV DT5310,  
25020, FMG - LV049, FMG - LV049,  
25026, HV-DT5220, HV-DT5220,  
27079, SOL- WW02  -FT OPF TLO, SOL- WW02  -FT OPF TLO,  
80333, WS-1103 Wireline Service, WS-1103 Wireline Service,  
25039, SOL -LV-LV161, SOL -LV-LV161,  
25046, SOL -WATER SERVICES, SOL -WATER SERVICES,  
27097, RADLINK BASE, RADLINK BASE,  
25051, DT5217, DT5217,  
25054, JSW - LV58, JSW - LV58,  
25079, FMG Mining-DT5229, FMG Mining-DT5229,  
25080, SOL- VH4053-MOB MAINT, SOL- VH4053-MOB MAINT,  
25087, SOL-HV EX02-EGWYC EXCAVA, SOL-HV EX02-EGWYC EXCAVA,  
25089, ASTOP STATION- KINGS, ASTOP STATION- KINGS,  
25093, SOL-BASE ST-SECURITY LV1, SOL-BASE ST-SECURITY LV1,  
25103, FMG DT5256, FMG DT5256,  
23059, HH-KINGS OPF-BRIAN, HH-KINGS OPF-BRIAN,  
25108, TLO MOBILE CRUSH CRIB, TLO MOBILE CRUSH CRIB,  
25109, DT5311, DT5311,  
23060, FMG - HH -Kings OPF, FMG - HH -Kings OPF,  
25111, KANGI RECEPTION, KANGI RECEPTION,  
25113, SOL- LV160 -, SOL- LV160 -,  
27200, SOL-LF107  -TOLL IPEC, SOL-LF107  -TOLL IPEC,  
25154, FMG MINING-HV-DT5232, FMG MINING-HV-DT5232,  
25163, SOL-SOL320-GEO RES DEF, SOL-SOL320-GEO RES DEF,  
25175, S0L-HV-8105, S0L-HV-8105,  
25187, Leighton-LV-VC4440, Leighton-LV-VC4440,  
25192, FIRE TAIL CRIB, FIRE TAIL CRIB,  
25193, SOL- VT1937-EMERGENCY S, SOL- VT1937-ESO,  
25201, Leighton-HV-GR6101, Leighton-HV-GR6101,  
23155, HH Sep 15 shut hire, HH Sep 15 shut hire,  
25208, HH FMG STORES, HH FMG STORES,  
27258, SOL-DZ8204, SOL-DZ8204,  
25211, SOL-HV-EX6201, SOL-HV-EX6201,  
25216, SOL-HV-DT3706, SOL-HV-DT3706,  
23171, SOL-HH23171-KV OPF ELEC, SOL-HH23171-KV OPF ELEC,  
25224, HV DZ8203, HV DZ8203,  
