Parameter Name,Display Name,Base Address (0-based),Discrete,Units,Type,Size (bytes),Is Timestamp,Swap Bytes,Swap Words,Writable,Modbus Value,Possible Values,Description
VendorName,Vendor Name,1032,No,no-units,STRING,64,No,No,No,No,EATON,,Name of the device manufacturer.
ModelName,Model Name,1064,No,no-units,STRING,64,No,No,No,No,BladeUPS 0,,Model Name of the device.
iDisplayName,Display Name,1096,No,no-units,STRING,64,No,No,No,Yes,EATON BladeUPS 0,,Display Name of the device.
iDeviceType,Device Type,1128,No,no-units,STRING,64,No,No,No,No,Uninterruptible Power System,,Device Type of the device.
iDeviceFamilyType,System Topology,1160,No,no-units,STRING,64,No,No,No,No,0x0062,,System Topology.
iDeviceID,OEM Code,1192,No,no-units,STRING,64,No,No,No,No,0,,OEM Code.
iDeviceGuid,Device GUID,1256,No,no-units,STRING,40,No,No,No,No,738fca46-04c2-5607-8628-08aa8b8d8c07,,Type 3 or 5 UUID string that uniquely identifies the device.
SerialNumber,Serial Number,1276,No,no-units,STRING,64,No,No,No,No,BH184P0010,,Serial number of the device.
iTimeSyncPeriod,Check Device Clock Sychronization Every,1347,No,minutes,UINT,4,No,No,No,Yes,120,,How often the current system time is pushed down to the device.
iDeviceVoltsInRating,Nominal Input Voltage,1357,No,volts,UINT,4,No,No,No,No,230,,Nominal input voltage rating.
iDeviceVoltsOutRating,Nominal Output Voltage,1359,No,volts,UINT,4,No,No,No,No,230,,Nominal output voltage rating.
iNumPhases,Number of Phases,1361,No,no-units,UINT,2,No,No,No,No,3,,Number of phases the device supports.
iParallelSysFlag,Parallel System,1362,No,no-units,UINT,2,No,No,No,No,1,Yes;No,Is device in parallel with other devices.
iNumControlledBanks,Individual Load Segments,1363,No,no-units,UINT,2,No,No,No,No,0,,Number of individually contollable load banks.
iDeviceTopology,Topology Index,1364,No,no-units,UINT,2,No,No,No,No,1281,,Enumeration of the device topology.
iAssetID,Asset Identification Tag,1477,No,no-units,STRING,128,No,No,No,Yes,Not Set,,Device asset identity tag for inventory purposes.
